2024-04-04 13:58:49.548 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 95830 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 13:58:49.552 [main] INFO  com.shardingsphere.test.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:28.277 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarting] Line:55 - Starting TestShardingSphere using Java 1.8.0_311 on localhost.local with PID 97478 (started by zhoudong in /Users/zhoudong/Develop/CodeWorkspace/OwnWorkspace/framework-samples/framework-shardingsphere)
2024-04-04 23:40:28.280 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStartupProfileInfo] Line:638- The following 1 profile is active: "dev"
2024-04-04 23:40:31.632 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-1 - Starting...
2024-04-04 23:40:32.299 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-1 - Start completed.
2024-04-04 23:40:32.317 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:110- HikariPool-2 - Starting...
2024-04-04 23:40:32.374 [main] INFO  com.zaxxer.hikari.HikariDataSource -[getConnection] Line:123- HikariPool-2 - Start completed.
2024-04-04 23:40:36.374 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1220- Using default implementation for ThreadExecutor
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.SchedulerSignalerImpl -[<init>] Line:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-04-04 23:40:36.397 [main] INFO  org.quartz.core.QuartzScheduler -[<init>] Line:229- Quartz Scheduler v.2.3.2 created.
2024-04-04 23:40:36.399 [main] INFO  org.quartz.simpl.RAMJobStore -[initialize] Line:155- RAMJobStore initialized.
2024-04-04 23:40:36.400 [main] INFO  org.quartz.core.QuartzScheduler -[initialize] Line:294- Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1374- Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-04-04 23:40:36.401 [main] INFO  org.quartz.impl.StdSchedulerFactory -[instantiate] Line:1378- Quartz scheduler version: 2.3.2
2024-04-04 23:40:36.402 [main] INFO  org.quartz.core.QuartzScheduler -[setJobFactory] Line:2293- JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5c1687d1
2024-04-04 23:40:36.487 [main] INFO  org.quartz.core.QuartzScheduler -[start] Line:547- Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-04-04 23:40:36.504 [main] INFO  com.framework.shardingsphere.TestShardingSphere -[logStarted] Line:61 - Started TestShardingSphere in 9.045 seconds (JVM running for 10.562)
2024-04-04 23:40:38.311 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
2024-04-04 23:40:38.387 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.387 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019344953345]
2024-04-04 23:40:38.394 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.395 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.395 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019378507776]
2024-04-04 23:40:38.405 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.405 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.406 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019420450817]
2024-04-04 23:40:38.412 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.412 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.413 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019449810944]
2024-04-04 23:40:38.418 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.419 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.419 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019479171073]
2024-04-04 23:40:38.427 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.427 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.427 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019512725504]
2024-04-04 23:40:38.432 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.433 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.433 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019537891329]
2024-04-04 23:40:38.439 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.440 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.440 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019567251456]
2024-04-04 23:40:38.446 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.446 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.447 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019592417281]
2024-04-04 23:40:38.451 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.452 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.452 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019617583104]
2024-04-04 23:40:38.457 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.457 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.458 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_0  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019638554625]
2024-04-04 23:40:38.462 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.463 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.463 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019663720448]
2024-04-04 23:40:38.470 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.471 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.471 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019693080577]
2024-04-04 23:40:38.477 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.478 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.478 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019726635008]
2024-04-04 23:40:38.482 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.483 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.483 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_2  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019747606529]
2024-04-04 23:40:38.488 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.488 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.489 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds0 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019772772352]
2024-04-04 23:40:38.499 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Logic SQL: INSERT INTO ROUTER_CONFIG  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH )  VALUES  ( ?,
?,
?,
?,
?,
?,
? )
2024-04-04 23:40:38.500 [main] INFO  ShardingSphere-SQL -[log] Line:74 - SQLStatement: MySQLInsertStatement(setAssignment=Optional.empty, onDuplicateKeyColumns=Optional.empty)
2024-04-04 23:40:38.500 [main] INFO  ShardingSphere-SQL -[log] Line:74 - Actual SQL: ds1 ::: INSERT INTO router_config_1  ( DEVICE_ID,
WIFI_NAME,
WIFI_PASSWORD,
ENCRYPT_TYPE,
ADMIN_PASSWORD,
WIFI_SWITCH,
HIDE_SWITCH , id)  VALUES  (?, ?, ?, ?, ?, ?, ?, ?) ::: [1, Zoie, oWCRA6nfduiWZNi, 1, __2Z4NG6xvhpEQY, 1, 1, 982791019818909697]
